title,rating,review_count,rating_category,address,located_in,working_hours,website,phone,plus_code,popular_hours_of_today,photos,keycontent,id,reviews,geo_location,longitude,latitude,url,timestamp
Ohrid City Bakery - Градска Пекара Охрид,4.5 stars,78 reviews,Bakery,"Boulevard Turistichka 47, Ohrid 6000, North Macedonia",,"Closing soon:, 6AM–4PMThursday, 6AM–4PM, Holiday hours, Hours might differ, Friday, 6AM–4PM, Holiday hours, Hours might differ, Saturday, 6AM–4PM, Holiday hours, Hours might differ, Sunday, 6AM–4PM, Holiday hours, Hours might differ, Monday, 6AM–4PM, Holiday hours, Hours might differ, Tuesday, 6AM–4PM, Holiday hours, Hours might differ, Wednesday, 6AM–4PM, Holiday hours, Hours might differ",business.site,38975259891,"4R65+JG Ohrid, North Macedonia Copy plus code",,"https://lh5.googleusercontent.com/p/AF1QipOetA7xyPdF_tcnI04s4dCKsFkqrfeRlYylfXqi=w397-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipMLnGWGGMhXwn_qA9JfLXgcui0TAGA9Xe_rVMIY=w529-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipMaWsGFNE1Je1dfq3k_E-DSHiZdtqFCfl6Lufhp=w397-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipP2t4aDYMK51pRfouS3u7sCq5ikCRgw0Df2B5zq=w529-h298-k-no, https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ov1TpFH79EGuIXdA96EVaw&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=245.39055&pitch=0&thumbfov=100",OhridCityBakeryГрадскаПекараОхрид45stars78,6bb66ed96e512af63c583159a6797439,"[{'review_title': '', 'reviewer': 'Ubaroz Ubaroz', 'review': 'Just lovely! Friendly and helpful and the pastries are excellent. You can sit and enjoy or get take away. Great value too, recommended!!', 'review_age': '3 months ago'}, {'review_title': '', 'reviewer': 'jelena mitrovic', 'review': 'I loved this bakery. Pies and pastry are quite cheap and very tasty. A woman who works there (Snezana) is so nice. There are tables in front of the bakery and inside the bakery where you can sit and enjoy your meal. The bus stop is near this bakery.', 'review_age': '2 years ago'}, {'review_title': '', 'reviewer': 'Keep Watching', 'review': 'Place with long tradition, best burek in town!', 'review_age': 'a year ago'}]","['41.1116204', '20.8065839']",20.8065839,41.1116204,"https://www.google.com/maps/place/Ohrid+City+Bakery+-+%D0%93%D1%80%D0%B0%D0%B4%D1%81%D0%BA%D0%B0+%D0%9F%D0%B5%D0%BA%D0%B0%D1%80%D0%B0+%D0%9E%D1%85%D1%80%D0%B8%D0%B4/@41.1116204,20.8065839,17z/data=!3m1!4b1!4m5!3m4!1s0x1350db58b0d15a0b:0xe4482ca524cdd358!8m2!3d41.1116209!4d20.8087733?authuser=0&hl=en",2021-11-11T14:35:55Z
Aleksandrija Restaurant,3.4 stars,7 reviews,Restaurant,"Kosta Abras, Ohrid, North Macedonia",,"Open now:, 8AM–12AMThursday, 8AM–12AM, Holiday hours, Hours might differ, Friday, 8AM–12AM, Holiday hours, Hours might differ, Saturday, 8AM–12AM, Holiday hours, Hours might differ, Sunday, 8AM–12AM, Holiday hours, Hours might differ, Monday, 8AM–12AM, Holiday hours, Hours might differ, Tuesday, 8AM–12AM, Holiday hours, Hours might differ, Wednesday, 8AM–12AM, Holiday hours, Hours might differ",,38976210727,,,"https://lh5.googleusercontent.com/p/AF1QipMjWJxYXbeCI-TvidL8nUAE7FLp5V3WSjWNyVBv=w224-h486-k-no, https://lh5.googleusercontent.com/p/AF1QipPaEoxFbjU3lokYiTWx_L6yNUCOXqpPPrHnwJM1=w224-h486-k-no, https://lh5.googleusercontent.com/p/AF1QipOeLwSCe4Vz8T1IHJ9NPQ23p39Dexz72hzVeVw=w224-h298-k-no, https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=n2ZCboRPjw76_jpxVfXuAg&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=138.75114&pitch=0&thumbfov=100",AleksandrijaRestaurant34stars7,b57a1b972f796c15e39ccc378090159c,"[{'review_title': '', 'reviewer': 'Jovana Miletikj', 'review': 'The staff in this restaurant is very rude to the point where they bring you uncooked food. We had pasta which was not cooked well and we got sick after it. Also I had the Frutti Di Mare pasta where I found a fish bone. The menu in this …', 'review_age': '3 months ago'}, {'review_title': '', 'reviewer': 'Tamara Zarić', 'review': ""Amazing food and incredibly hospitable! Warm recommendations if you're nearby 👌🏻✨"", 'review_age': '3 months ago'}, {'review_title': '', 'reviewer': 'Camille Dobremer', 'review': '(Translated by Google) Very pleasant waiters. Hearty and very affordable meals. Perfect lake view. No complaints ! …', 'review_age': 'a month ago'}]","['41.1121515', '20.7942398']",20.7942398,41.1121515,"https://www.google.com/maps/place/Aleksandrija+Restaurant/@41.1121515,20.7942398,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dca4f98e8b37:0x7e2db97528ef7f3f!8m2!3d41.1121515!4d20.7964285?authuser=0&hl=en",2021-11-11T14:36:09Z
Villa St. Sofija,4.4 stars,115 reviews,,"Kosta Abrash 64, Ohrid 6000, North Macedonia",,,vilasofija.com.mk,38946254370,"4Q6W+W2 Ohrid, North Macedonia Copy plus code",,"https://lh5.googleusercontent.com/p/AF1QipMrZy0EAhl0sDJ-KEXGK63dByA6Romv191fokam=w447-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipNi0daK9sy4THuKmwpisgt-oZt9vXZIsyNcVQPs=w447-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipMYAYat9cLShKXfjl6Wz7hxx1NG9hSu-ei9K0DB=w447-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipOYz6GMU2YM1862uXywIPj8mZK1Ue9r20JBqWc_=w224-h460-k-no, https://lh5.googleusercontent.com/p/AF1QipOq5eE4VoIsLajJMRFh7I8myJSEn7D8FTMK9xgn=w529-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipMwPMJ73RqEcnOgJf7aA_LC0xp8S5Q8j1ZOlBTN=w224-h336-k-no, https://lh5.googleusercontent.com/p/AF1QipOGPqpmw6OkNvV-i5fgRwFb9Vf5gjbdsMmI1mB6=w224-h298-k-no-pi-0-ya89.737595-ro-0-fo100, https://lh5.googleusercontent.com/p/AF1QipPFh8NDVSj3yziDgVAmcU4C917YE1jo1HBmQ3Ks=w224-h398-k-no",VillaStSofija44stars115,d68943e2f68f57f5931e45f703f11547,[],"['41.1122828', '20.7928664']",20.7928664,41.1122828,"https://www.google.com/maps/place/Villa+St.+Sofija/@41.1122828,20.7928664,17z/data=!3m1!4b1!4m8!3m7!1s0x1350dcbb2a00c283:0xfbe4fe997f3b84f9!5m2!4m1!1i2!8m2!3d41.1122828!4d20.7950551?authuser=0&hl=en",2021-11-11T14:36:24Z
Gostilnica Neim,4.6 stars,270 reviews,Barbecue restaurant,"MK, Goce Delchev 71, Ohrid 6000, North Macedonia",,"Open now:, 7AM–11PMThursday, 7AM–11PM, Holiday hours, Hours might differ, Friday, 7AM–11PM, Holiday hours, Hours might differ, Saturday, 7AM–11PM, Holiday hours, Hours might differ, Sunday, 7AM–11PM, Holiday hours, Hours might differ, Monday, 7AM–11PM, Holiday hours, Hours might differ, Tuesday, 7AM–11PM, Holiday hours, Hours might differ, Wednesday, 7AM–11PM, Holiday hours, Hours might differ",,38970212066,"4Q8X+P9 Ohrid, North Macedonia Copy plus code",,"https://lh5.googleusercontent.com/p/AF1QipNpHL8rMNSTdhbgsyw7ROVKl0Lvyn3poCkxLNU=w447-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipMoL4zGi6pIIQjXVLviZTFeVNniOAATHcGpXOH-=w224-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipM2UQPFR03IBlfc6Vr3Z_HCKLoyj7ZgJ5j45w3j=w224-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipNqpja5VF6uBypbyyMq33mymPwkt7iB9P9_hzii=w224-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipOK18W8RyUs38xt_rBggH-Q7ApzvdMOnGQ7Ln6R=w397-h298-k-no, https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3KhelNKFi9NrrZpjRIOMcw&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=133.75378&pitch=0&thumbfov=100, https://lh5.googleusercontent.com/p/AF1QipPmm-7-Y8wK6C8_Ukc_-TUf44fQZfRtD_hrP1kq=w224-h398-k-no",GostilnicaNeim46stars270,a5f31f786292fcec73475b7f499f31b1,"[{'review_title': '', 'reviewer': 'Jamie', 'review': 'Great restaurant offering delicious traditional dishes and meats. This was one of the only places I found where you can order stuffed peppers and moussaka. Food came out quickly and tasted delicious.', 'review_age': '8 months ago'}, {'review_title': '', 'reviewer': 'Viktoria Radojkovic', 'review': 'THE best and most wonderful host you can imagine. The food is excellent and everything comes from the heart! It might not look special to western european eyes, but it is outstanding and has got a lot of soul and heart! Biker very welcome!', 'review_age': '2 months ago'}, {'review_title': '', 'reviewer': 'Sophia Mitina', 'review': 'Very tasty dishes!! We tasted mixed grill, fish, it was amazing, the service was excellent! Very kind and attentive!', 'review_age': 'a month ago'}]","['41.1168288', '20.7962964']",20.7962964,41.1168288,"https://www.google.com/maps/place/Gostilnica+Neim/@41.1168288,20.7962964,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dca2f8c26f43:0xfeb2cb97afadc2e2!8m2!3d41.1168288!4d20.7984851?authuser=0&hl=en",2021-11-11T14:36:40Z
Saraishte Pizza Restaurant,4.0 stars,193 reviews,Pizza restaurant,"MK, Kosta Abrash, Ohrid 6000, North Macedonia",,"Temporarily closedHoliday hours, Hours might differ",saraishte.blogspot.com,38972307305,"4Q6W+R5 Ohrid, North Macedonia Copy plus code",,"https://lh5.googleusercontent.com/p/AF1QipOn1YQiwTLNqXvEM0NR7YK0-ZY90inzQQk1n1xd=w529-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipO8JD2jLgERpWIfVlVzNzEqMRIsPdKBZRnycz11=w224-h398-k-no, https://lh5.googleusercontent.com/p/AF1QipN4vpbRG2qfNXsXM9RIohqT2rpFjB6fqZToCGjJ=w397-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipOKvbBohzM-oxDW_fvtnbpZ23AFt8akstV0sZe2=w224-h398-k-no, https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=3FTuCw7RPLsb92cmvPuzsw&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=224.88885&pitch=0&thumbfov=100, https://lh5.googleusercontent.com/p/AF1QipP3wxc-P__2I8cGkBy5hxfdv0bxK3lXGcyUU_hI=w529-h298-k-no",SaraishtePizzaRestaurant40stars193,29f9a3327288cb37c91c3dbbcdcd13c7,"[{'review_title': '', 'reviewer': 'Filip Barakovski', 'review': 'A small restaurant right in the heart of the old town, with a small local beach 2 meters away. The food is average, but the prices are affordable and the location is unique. They serve pizza and barbecue.', 'review_age': '3 months ago'}, {'review_title': '', 'reviewer': 'Djet Urum', 'review': 'They were quick to bring the check and that was the only quick thing about them. Food is average at best. Sanitary conditions are not sub par but scary. Check out the inside of the restaurant and facilities before you order.', 'review_age': '6 months ago'}, {'review_title': '', 'reviewer': 'Ditte Lampe', 'review': 'Great pizza! Beautiful spot with a great view and we had the nicest waitress. Had a good laugh about the 7 cats that were keeping us company during dinner...', 'review_age': '2 years ago'}]","['41.1120146', '20.7932611']",20.7932611,41.1120146,"https://www.google.com/maps/place/Saraishte+Pizza+Restaurant/@41.1120146,20.7932611,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dcbad4421609:0x6dfa67c177434cd8!8m2!3d41.1120146!4d20.7954498?authuser=0&hl=en",2021-11-11T14:36:55Z
Su Rooftop Restaurant,4.5 stars,384 reviews,Restaurant,"Kej Marsal Tito 91 A, Ohrid 6000, North Macedonia",,"Open now:, 7AM–1AMThursday, 7AM–1AM, Holiday hours, Hours might differ, Friday, 7AM–1AM, Holiday hours, Hours might differ, Saturday, 7AM–1AM, Holiday hours, Hours might differ, Sunday, 7AM–1AM, Holiday hours, Hours might differ, Monday, 7AM–1AM, Holiday hours, Hours might differ, Tuesday, 7AM–1AM, Holiday hours, Hours might differ, Wednesday, 7AM–1AM, Holiday hours, Hours might differ",suhotel.mk,38946258684,"4R44+XV Ohrid, North Macedonia Copy plus code",,"https://lh5.googleusercontent.com/p/AF1QipO11dVQaRS67gM5LAFjX0yRJz8q8htiFXRivB0S=w224-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipPosyiPueDBQ9dXOnZhLXW6S4SVlKXM-_9Vd3Mp=w224-h497-k-no, https://lh5.googleusercontent.com/p/AF1QipMjrwwQCtXZfdbyP2tKGkJ1y_LkihEp6uST78vB=w224-h398-k-no, https://lh5.googleusercontent.com/p/AF1QipOqbntyH1HivsFy0Fv5Jaw5YqkZZrxgA0b0hgR0=w224-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipNSOmtJWs5AEZnpmLXuHYM6XfT_-gLpSXHHkHN2=w224-h298-k-no, https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=tB-mwii_lRo2WSRoawcgJA&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=323.97714&pitch=0&thumbfov=100",SuRooftopRestaurant45stars384,bf4898f6fd66f5fcfc59dfa6835cea06,"[{'review_title': '', 'reviewer': 'Artur Corte', 'review': 'Really enjoyed eating at the Su Rooftop. Salads are a very good size and they have a good choice of bourbons. Really attentive staff as well. I went for dinner so I didn’t get to enjoy the view, but I’m sure during the day it’s great. Will most likely return again :)', 'review_age': '2 months ago'}, {'review_title': '', 'reviewer': 'Sara Filipovic', 'review': 'Really amazing view, and good food as well. I ate chicken stroganoff it was big portion and nice taste. Service is also great, very pleasant staff.', 'review_age': '3 months ago'}, {'review_title': '', 'reviewer': 'Josip Lazarevski', 'review': 'I ate the Farm burger and I can comfortably place it in the top 10 burgers I’ve tried worldwide. Everything was spot on. Everything was homage and I could truly taste it. The Mayo awoke childhood memories :)', 'review_age': '5 months ago'}]","['41.1074216', '20.8050243']",20.8050243,41.1074216,"https://www.google.com/maps/place/Su+Rooftop+Restaurant/@41.1074216,20.8050243,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dca806d5d649:0x7940caea2e819cce!8m2!3d41.1073786!4d20.8072408?authuser=0&hl=en",2021-11-11T14:37:08Z
PORTA - Restaurant & Lounge,4.4 stars,54 reviews,Restaurant,"Kosta Abrash 3, Ohrid 6000, North Macedonia",,"Open now:, 9AM–10PMThursday, 9AM–10PM, Holiday hours, Hours might differ, Friday, 9AM–10PM, Holiday hours, Hours might differ, Saturday, 9AM–10PM, Holiday hours, Hours might differ, Sunday, 9AM–10PM, Holiday hours, Hours might differ, Monday, 9AM–10PM, Holiday hours, Hours might differ, Tuesday, 9AM–10PM, Holiday hours, Hours might differ, Wednesday, 9AM–10PM, Holiday hours, Hours might differ",hotelaleksandrija.com,38970303717,"4Q6X+V7 Ohrid, North Macedonia Copy plus code",,"https://lh5.googleusercontent.com/p/AF1QipMgI6Jx1B0el2Mt3oD76VuAtKRfPiGdxGu-sJ_s=w397-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipP7emmGVaBMLuIwew4Enk0pvcExk5ZW89doLA2A=w224-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipOtm2WReE8zZ7IxdqnKVXej-DRZVF72GwL_AXws=w397-h298-k-no, https://lh5.googleusercontent.com/p/AF1QipPYVPUhNtqAN1WiS2SnEeiAOU0G_4fNUE951Luj=w224-h298-k-no, https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=iXNz14JoOceXORfEsAWH_g&cb_client=maps_sv.tactile.gps&w=224&h=298&yaw=192.57307&pitch=0&thumbfov=100, https://lh5.googleusercontent.com/p/AF1QipMyzzTxvayqfY6nYtc_OGE4Egvggfui3BHn3h7W=w530-h298-k-no",PORTARestaurantLounge44stars54,51d8aebffd94c4064a6b390fb868dbc7,"[{'review_title': '', 'reviewer': 'Jan Länge', 'review': 'Probably one of the best restaurants Ohrid has to offer, very high quality. Contemporary international cuisine (mix of Italian & American). …', 'review_age': 'a month ago'}, {'review_title': '', 'reviewer': 'Giulio DaVinci', 'review': 'Amazing location close to the pier with a view of the lake. Had some very nice coffee and an amazing breakfast!', 'review_age': 'a month ago'}, {'review_title': '', 'reviewer': 'Kathy', 'review': 'Great view, kind staff and high prices but it s worth it. Recommend if you wanna enjoy the lake view and tasty food!', 'review_age': '3 months ago'}]","['41.1121675', '20.7959785']",20.7959785,41.1121675,"https://www.google.com/maps/place/PORTA+-+Restaurant+%26+Lounge/@41.1121675,20.7959785,17z/data=!3m1!4b1!4m5!3m4!1s0x1350dd20205cee43:0x2558ddc4ab05e4a0!8m2!3d41.1121675!4d20.7981672?authuser=0&hl=en",2021-11-11T14:37:23Z
